,0
4424,"(np.float64(0.08897072377086324), np.float64(0.19685997967296257), np.float64(0.4519492683005838), array([0.11991635, 0.05532389, 0.02990858, 0.0343783 , 0.11777706,
       0.13263853, 0.10397452, 0.07672586, 0.03251341, 0.13020992,
       0.06983767, 0.0967959 ]))"
4425,"(np.float64(0.07656710399364174), np.float64(0.17770479850086676), np.float64(0.43086683443310775), array([0.07127617, 0.12557579, 0.04977707, 0.11886129, 0.06842799,
       0.05640126, 0.08064088, 0.03206837, 0.12074558, 0.09007478,
       0.1030754 , 0.08307543]))"
4426,"(np.float64(0.08300286598930579), np.float64(0.1902682748169964), np.float64(0.43624122870268045), array([0.09417999, 0.16058479, 0.07131702, 0.00179304, 0.06207757,
       0.15555769, 0.11905678, 0.07738852, 0.00582465, 0.12424535,
       0.11294822, 0.01502638]))"
4427,"(np.float64(0.0684598151618254), np.float64(0.16195812339664878), np.float64(0.42270071871703324), array([0.1046471 , 0.12654627, 0.03804197, 0.12568849, 0.07652002,
       0.12870543, 0.07696302, 0.09406691, 0.05958893, 0.02592987,
       0.05120956, 0.09209243]))"
4428,"(np.float64(0.09090861121625557), np.float64(0.17384345315795524), np.float64(0.52293376348004), array([0.00317259, 0.0492612 , 0.11373489, 0.07971079, 0.09095191,
       0.21782972, 0.09315063, 0.06433987, 0.08130125, 0.13824146,
       0.06517165, 0.00313402]))"
4429,"(np.float64(0.06232907172347261), np.float64(0.15473840255776555), np.float64(0.4028028640156375), array([0.09735595, 0.05350701, 0.0582885 , 0.14245286, 0.1716066 ,
       0.02605912, 0.09739502, 0.14194911, 0.01338598, 0.17553271,
       0.00780638, 0.01466078]))"
4430,"(np.float64(0.04851510033966794), np.float64(0.1439486720138679), np.float64(0.3370305516607616), array([0.09207895, 0.15825963, 0.03276515, 0.15251996, 0.11628213,
       0.0600111 , 0.00619051, 0.14812697, 0.11710997, 0.09167423,
       0.01901567, 0.00596574]))"
4431,"(np.float64(0.0788840398191886), np.float64(0.16415907255138257), np.float64(0.4805341465029142), array([0.09425194, 0.08981143, 0.10923641, 0.11619546, 0.09503549,
       0.09794829, 0.09626359, 0.0585338 , 0.00055472, 0.06694603,
       0.06205094, 0.1131719 ]))"
4432,"(np.float64(0.0643118560398212), np.float64(0.15039562067583548), np.float64(0.4276178771085346), array([0.09104276, 0.09787459, 0.05343734, 0.14605407, 0.01134034,
       0.15302437, 0.03176148, 0.11349111, 0.06476323, 0.06126671,
       0.16288819, 0.0130558 ]))"
4433,"(np.float64(0.08932147813984706), np.float64(0.1797432144913241), np.float64(0.4969393609245731), array([0.00081544, 0.1149366 , 0.10934486, 0.01865258, 0.12974198,
       0.11160053, 0.13302279, 0.0904893 , 0.02033884, 0.07198313,
       0.12021457, 0.07885939]))"
4434,"(np.float64(0.08989336151287218), np.float64(0.1983575733924513), np.float64(0.4531884514185792), array([0.07222415, 0.04576657, 0.02689614, 0.02933429, 0.1284455 ,
       0.13035741, 0.09282828, 0.08006857, 0.07616304, 0.12186167,
       0.12505505, 0.07099934]))"
4435,"(np.float64(0.06907388259096138), np.float64(0.1562586690575931), np.float64(0.44204832287098544), array([0.1145317 , 0.10108978, 0.0985831 , 0.09507041, 0.02044949,
       0.10536422, 0.06193083, 0.09854393, 0.11527182, 0.10326443,
       0.03559322, 0.05030708]))"
4436,"(np.float64(0.0820861277092759), np.float64(0.1762933986283737), np.float64(0.46562224307850214), array([0.16474657, 0.02010455, 0.04153233, 0.16380032, 0.04926308,
       0.17462859, 0.13199418, 0.02460046, 0.02540622, 0.00504329,
       0.04476085, 0.15411958]))"
4437,"(np.float64(0.08015956691454083), np.float64(0.15719619615638258), np.float64(0.5099332482243791), array([0.0097074 , 0.0236429 , 0.02652497, 0.13918522, 0.01877749,
       0.15602   , 0.08920855, 0.15371708, 0.11708626, 0.1741091 ,
       0.0654493 , 0.02657171]))"
4438,"(np.float64(0.07502793269599914), np.float64(0.14352850891839447), np.float64(0.5227388848487065), array([0.06587766, 0.01685622, 0.11609558, 0.18825427, 0.00421166,
       0.13014153, 0.17675905, 0.07227525, 0.0047223 , 0.10855032,
       0.11556844, 0.00068772]))"
4439,"(np.float64(0.05588436648577537), np.float64(0.1567578562555124), np.float64(0.35650121672169904), array([0.17924306, 0.05600819, 0.07584882, 0.14319581, 0.08405813,
       0.04771057, 0.07019582, 0.05680234, 0.16289819, 0.01426357,
       0.05850297, 0.05127255]))"
4440,"(np.float64(0.08026803408198904), np.float64(0.16510819083255251), np.float64(0.48615416156666835), array([0.02278181, 0.14511169, 0.08622739, 0.06674649, 0.04113581,
       0.1293748 , 0.1496125 , 0.10549362, 0.07562922, 0.13961469,
       0.01273092, 0.02554106]))"
4441,"(np.float64(0.0822994783835266), np.float64(0.1880661621934738), np.float64(0.43760917659850307), array([0.09867975, 0.10404929, 0.05983229, 0.03289368, 0.12818038,
       0.09561588, 0.0439886 , 0.08771211, 0.02559564, 0.12020378,
       0.11333218, 0.08991641]))"
4442,"(np.float64(0.0838836676893635), np.float64(0.1837481380710852), np.float64(0.4565143819683881), array([0.08510097, 0.14885429, 0.03512809, 0.08012484, 0.13365442,
       0.11454917, 0.00604114, 0.08664746, 0.00770268, 0.13256075,
       0.01395971, 0.15567647]))"
4443,"(np.float64(0.08180099566104566), np.float64(0.1842943749332781), np.float64(0.4438605122411407), array([0.12738211, 0.08203692, 0.06421992, 0.07515407, 0.10766229,
       0.11325476, 0.05289117, 0.0453045 , 0.08849879, 0.08147651,
       0.03725734, 0.12486163]))"
4444,"(np.float64(0.08998890717265415), np.float64(0.19535812838091082), np.float64(0.46063559227591017), array([0.00515572, 0.03173134, 0.08047663, 0.10895287, 0.08590971,
       0.03990124, 0.07434672, 0.00393397, 0.21553306, 0.20889357,
       0.11433849, 0.03082667]))"
4445,"(np.float64(0.07048965724830795), np.float64(0.17949434564579017), np.float64(0.3927124110494854), array([0.11629264, 0.14382358, 0.10949395, 0.07628231, 0.13472351,
       0.03717276, 0.10100018, 0.0034883 , 0.09261449, 0.01337048,
       0.09784915, 0.07388866]))"
4446,"(np.float64(0.07788914433641915), np.float64(0.17665846341591052), np.float64(0.440902421714397), array([0.12202335, 0.06103515, 0.13171596, 0.02800818, 0.12440381,
       0.00192379, 0.16133826, 0.06490763, 0.0146903 , 0.03112492,
       0.15429219, 0.10453647]))"
4447,"(np.float64(0.0782560070471347), np.float64(0.20224314377010844), np.float64(0.38694022248827875), array([0.13895655, 0.11839269, 0.00503114, 0.05408822, 0.08397322,
       0.13103142, 0.15669188, 0.00882473, 0.13172835, 0.00599724,
       0.10234503, 0.06293954]))"
4448,"(np.float64(0.09245767910566122), np.float64(0.1786601901738316), np.float64(0.5175057690003708), array([0.0490512 , 0.04252685, 0.11108138, 0.07425827, 0.11336383,
       0.08816594, 0.10892611, 0.06778799, 0.044996  , 0.17646279,
       0.01751209, 0.10586755]))"
4449,"(np.float64(0.07474531752636746), np.float64(0.15739709513569072), np.float64(0.47488371663994267), array([0.03519315, 0.0508924 , 0.13643127, 0.06456168, 0.07647728,
       0.02547805, 0.09597481, 0.11007788, 0.13987201, 0.0683914 ,
       0.12864006, 0.06801001]))"
4450,"(np.float64(0.0782847217548148), np.float64(0.17920543036675124), np.float64(0.4368434683848693), array([0.1010654 , 0.10579568, 0.12601222, 0.07326783, 0.14209026,
       0.09684516, 0.03875812, 0.03185293, 0.06272076, 0.14785711,
       0.03295918, 0.04077535]))"
4451,"(np.float64(0.07149042637889208), np.float64(0.1518772824192556), np.float64(0.47071178282966325), array([0.03840807, 0.11111703, 0.14912693, 0.04401914, 0.13347552,
       0.12513635, 0.0342778 , 0.14130193, 0.0823316 , 0.04987594,
       0.02969234, 0.06123734]))"
4452,"(np.float64(0.07495138078407333), np.float64(0.17631345939744936), np.float64(0.42510300143970525), array([0.07539098, 0.06175972, 0.08529918, 0.08260714, 0.15501135,
       0.02226609, 0.10136796, 0.04755853, 0.14865339, 0.00990277,
       0.0980359 , 0.11214698]))"
4453,"(np.float64(0.08255677612738122), np.float64(0.1697415283118854), np.float64(0.4863675786852247), array([0.07600826, 0.03943312, 0.0777615 , 0.0189983 , 0.13646347,
       0.15357084, 0.08651765, 0.16817245, 0.02666931, 0.01438133,
       0.05821139, 0.14381238]))"
4454,"(np.float64(0.07717562133081772), np.float64(0.17630291559902617), np.float64(0.4377444415402737), array([0.12595768, 0.04476013, 0.11925695, 0.02646617, 0.13941947,
       0.03564344, 0.02533809, 0.08448908, 0.12607817, 0.06517182,
       0.07386147, 0.13355754]))"
4455,"(np.float64(0.08456293358706485), np.float64(0.17286948374284355), np.float64(0.48917213007275834), array([0.07605379, 0.12096141, 0.12176575, 0.10766599, 0.00505257,
       0.09764396, 0.10434846, 0.00106993, 0.1198487 , 0.08422109,
       0.0547933 , 0.10657506]))"
4456,"(np.float64(0.07427885176718525), np.float64(0.1551890680158486), np.float64(0.4786345630969287), array([0.06343763, 0.09624294, 0.11267888, 0.08789928, 0.08384626,
       0.09135737, 0.09318576, 0.11088592, 0.03714617, 0.03341478,
       0.08934244, 0.10056257]))"
4457,"(np.float64(0.08990564485490737), np.float64(0.1686146285982093), np.float64(0.5332019267980772), array([5.81963586e-02, 7.40736584e-02, 1.61251027e-01, 1.02243644e-01,
       1.88265765e-02, 1.43286752e-01, 2.38653795e-02, 1.20292317e-02,
       1.77583309e-01, 7.86653248e-02, 4.76597668e-05, 1.49931080e-01]))"
4458,"(np.float64(0.08545276054724911), np.float64(0.17981399579094792), np.float64(0.4752286393023413), array([0.11040911, 0.14783455, 0.05553952, 0.00549693, 0.0105833 ,
       0.06209988, 0.13598589, 0.13597366, 0.01233541, 0.14343844,
       0.02629556, 0.15400776]))"
4459,"(np.float64(0.06674484940460342), np.float64(0.14615740078919054), np.float64(0.45666417878402576), array([0.08544765, 0.12660028, 0.11088899, 0.18088552, 0.05901338,
       0.04276905, 0.01466969, 0.06474867, 0.01027059, 0.03875771,
       0.14008757, 0.12586091]))"
4460,"(np.float64(0.0755423783633439), np.float64(0.19619628914840653), np.float64(0.38503469505583887), array([0.13140972, 0.08800469, 0.03588244, 0.07218034, 0.09628485,
       0.00325796, 0.02839611, 0.04397104, 0.14557017, 0.18738978,
       0.10646   , 0.0611929 ]))"
4461,"(np.float64(0.0881003289459498), np.float64(0.1873477064358546), np.float64(0.47025037360739824), array([0.04620611, 0.15095103, 0.02757522, 0.06564279, 0.03884023,
       0.15136426, 0.04048168, 0.08358032, 0.05422685, 0.16366149,
       0.09499698, 0.08247305]))"
4462,"(np.float64(0.07406094710977108), np.float64(0.14267717965700658), np.float64(0.5190805375310354), array([0.0363153 , 0.10145144, 0.1684441 , 0.07062062, 0.04490104,
       0.00025913, 0.10757082, 0.14340487, 0.00719419, 0.04004883,
       0.14607193, 0.13371774]))"
4463,"(np.float64(0.07103619348921947), np.float64(0.16227352745850332), np.float64(0.4377558964901708), array([0.13323862, 0.09624318, 0.08841525, 0.12879918, 0.04733932,
       0.01067271, 0.13175299, 0.04458915, 0.09429821, 0.01679507,
       0.05334581, 0.15451052]))"
4464,"(np.float64(0.06160637779449331), np.float64(0.15772666462860238), np.float64(0.3905894918881174), array([0.12101425, 0.10966546, 0.08877788, 0.10462585, 0.1093273 ,
       0.00840434, 0.02581598, 0.12168742, 0.07913141, 0.1675486 ,
       0.01744477, 0.04655674]))"
4465,"(np.float64(0.06820500660031852), np.float64(0.17621076348686168), np.float64(0.38706492867221415), array([0.18045123, 0.09929678, 0.12432282, 0.08275393, 0.16621896,
       0.0557088 , 0.07368875, 0.02476684, 0.02695219, 0.11567973,
       0.00991213, 0.04024784]))"
4466,"(np.float64(0.0656890475476015), np.float64(0.16381856042319376), np.float64(0.40098659991826613), array([0.05129936, 0.09109033, 0.0830104 , 0.04735838, 0.13802156,
       0.01455096, 0.07023345, 0.1528971 , 0.09379045, 0.12002478,
       0.13016356, 0.00755968]))"
4467,"(np.float64(0.09790849238478784), np.float64(0.1873775007822504), np.float64(0.5225200036079377), array([0.01356091, 0.08255786, 0.12160392, 0.06051179, 0.05818661,
       0.13296877, 0.08633927, 0.01163134, 0.11190375, 0.08075377,
       0.11840914, 0.12157287]))"
4468,"(np.float64(0.06997716829618629), np.float64(0.17240567735368847), np.float64(0.4058866817513721), array([0.07705254, 0.07444635, 0.03857197, 0.06018367, 0.11066726,
       0.01396982, 0.0950294 , 0.13918644, 0.08204344, 0.12462379,
       0.14492542, 0.03929989]))"
4469,"(np.float64(0.0703380443382816), np.float64(0.2003090713236307), np.float64(0.3511475734648056), array([0.13845183, 0.23287062, 0.04493341, 0.03423833, 0.14405638,
       0.0085641 , 0.04825665, 0.0063349 , 0.08001143, 0.00918045,
       0.12806167, 0.12504023]))"
4470,"(np.float64(0.07531980484359879), np.float64(0.19700918719904462), np.float64(0.3823162052209312), array([0.12444862, 0.12815706, 0.02306673, 0.08117151, 0.13925589,
       0.08367835, 0.04395759, 0.01932602, 0.10138317, 0.12266674,
       0.08743985, 0.04544847]))"
4471,"(np.float64(0.07550520920406532), np.float64(0.14402702936467895), np.float64(0.5242433280553528), array([0.02101596, 0.00250274, 0.16710337, 0.15477553, 0.04576027,
       0.07943295, 0.03934345, 0.08337533, 0.14149854, 0.13189356,
       0.10016034, 0.03313795]))"
4472,"(np.float64(0.07767564394877773), np.float64(0.17521893193972388), np.float64(0.4433062288925406), array([0.08683758, 0.03767212, 0.0732283 , 0.05569274, 0.11980003,
       0.1413122 , 0.03001516, 0.1105837 , 0.13448061, 0.15868593,
       0.0313396 , 0.02035203]))"
4473,"(np.float64(0.05014812168364428), np.float64(0.13336522234393194), np.float64(0.3760209805995648), array([0.17680553, 0.01941004, 0.09208958, 0.17810531, 0.05281195,
       0.03158397, 0.06437137, 0.12474001, 0.08841533, 0.04368217,
       0.08552678, 0.04245796]))"
4474,"(np.float64(0.06932948239165065), np.float64(0.159112906745247), np.float64(0.43572506976227215), array([0.16438258, 0.02230865, 0.11771961, 0.14869423, 0.0703637 ,
       0.12937873, 0.00519293, 0.03964649, 0.10501271, 0.10251276,
       0.04637459, 0.04841302]))"
4475,"(np.float64(0.08390812552106046), np.float64(0.16319796005273504), np.float64(0.5141493526876608), array([0.05525188, 0.12867964, 0.11137851, 0.13678372, 0.03876537,
       0.07921463, 0.05930663, 0.0502361 , 0.02290792, 0.13633694,
       0.04585229, 0.13528638]))"
4476,"(np.float64(0.08475857808666859), np.float64(0.19724251432263232), np.float64(0.42971759094506273), array([0.08075768, 0.17111144, 0.07785778, 0.04447053, 0.17761628,
       0.1957072 , 0.02836396, 0.00783677, 0.05490515, 0.04445395,
       0.03333166, 0.0835876 ]))"
4477,"(np.float64(0.06185314357407712), np.float64(0.16532048449673628), np.float64(0.3741408317448901), array([0.10811964, 0.11516278, 0.08621226, 0.11743043, 0.04044481,
       0.00531318, 0.00758056, 0.07592741, 0.1465496 , 0.16093735,
       0.1303654 , 0.00595658]))"
4478,"(np.float64(0.08101060417609798), np.float64(0.1642318242551595), np.float64(0.4932698308839065), array([0.06411334, 0.05252524, 0.08597082, 0.11267706, 0.07342361,
       0.08353175, 0.11040083, 0.08076897, 0.07558476, 0.09731247,
       0.06303949, 0.10065169]))"
4479,"(np.float64(0.07334732005164062), np.float64(0.16313113890647057), np.float64(0.44962182292918024), array([0.09527594, 0.14675869, 0.13250696, 0.03038801, 0.03104641,
       0.08612549, 0.10310333, 0.09187985, 0.09966685, 0.03545774,
       0.06212869, 0.08566203]))"
4480,"(np.float64(0.08417680771935566), np.float64(0.170041939449739), np.float64(0.49503556588306646), array([0.01403035, 0.16104259, 0.16980803, 0.03235019, 0.08603076,
       0.19306212, 0.16605574, 0.03903311, 0.08839896, 0.02009659,
       0.00125227, 0.02883928]))"
4481,"(np.float64(0.07576705369296914), np.float64(0.18326080883126888), np.float64(0.41343838967080554), array([0.15471556, 0.06249904, 0.08404498, 0.02204061, 0.08468055,
       0.10790127, 0.12382352, 0.07828056, 0.09544407, 0.14841219,
       0.03624465, 0.00191302]))"
4482,"(np.float64(0.06947236879354673), np.float64(0.16744799760477508), np.float64(0.41488921806948864), array([0.10710285, 0.11753313, 0.00099426, 0.1062349 , 0.07058174,
       0.04275634, 0.0737858 , 0.13065737, 0.05849778, 0.10165778,
       0.07788274, 0.11231532]))"
4483,"(np.float64(0.06519352045832844), np.float64(0.14350886992674697), np.float64(0.45428216730858506), array([0.03158817, 0.12660762, 0.13025041, 0.08459667, 0.06341886,
       0.12630982, 0.06188917, 0.13608791, 0.08859509, 0.00682165,
       0.11492127, 0.02891335]))"
4484,"(np.float64(0.0773809515250274), np.float64(0.18015171679724362), np.float64(0.4295321349178025), array([0.11405581, 0.10455201, 0.09176461, 0.00074202, 0.11061919,
       0.10334565, 0.09746376, 0.09368975, 0.09521883, 0.03315714,
       0.06289155, 0.0924997 ]))"
4485,"(np.float64(0.09099070135796643), np.float64(0.18051211664847985), np.float64(0.5040697713115686), array([0.03618953, 0.06269648, 0.12715538, 0.04813135, 0.13302733,
       0.112565  , 0.0536433 , 0.05599394, 0.08849238, 0.10237219,
       0.06757876, 0.11215435]))"
4486,"(np.float64(0.07278906231424641), np.float64(0.16338477724718287), np.float64(0.44550700218616274), array([0.0363494 , 0.1316359 , 0.11122128, 0.14099153, 0.12407967,
       0.12500902, 0.08795342, 0.02141863, 0.0742883 , 0.07259617,
       0.06944319, 0.00501351]))"
4487,"(np.float64(0.07704600297595743), np.float64(0.17916378250263248), np.float64(0.4300311251512307), array([0.06932516, 0.13383071, 0.05962798, 0.1200718 , 0.11937466,
       0.00914922, 0.13822607, 0.02484579, 0.02287358, 0.06675753,
       0.13589623, 0.10002126]))"
4488,"(np.float64(0.07409852772243794), np.float64(0.1455437579633237), np.float64(0.5091151194619449), array([0.01360218, 0.10879532, 0.13991073, 0.1224766 , 0.11033555,
       0.06276725, 0.02531865, 0.11558966, 0.04996668, 0.08471311,
       0.05379867, 0.11272559]))"
4489,"(np.float64(0.061423963997119004), np.float64(0.14931505176476323), np.float64(0.41137154808671744), array([0.09120885, 0.1347953 , 0.09979985, 0.13402225, 0.05047998,
       0.05020238, 0.06518359, 0.09469177, 0.0924649 , 0.12575749,
       0.04534095, 0.0160527 ]))"
4490,"(np.float64(0.08969694529091296), np.float64(0.18274262578024314), np.float64(0.49083756407647267), array([0.07496524, 0.0153512 , 0.08633931, 0.05995118, 0.11283087,
       0.05700764, 0.07853324, 0.06684112, 0.10673018, 0.07975787,
       0.0990997 , 0.16259245]))"
4491,"(np.float64(0.07925490854267929), np.float64(0.1802641770088753), np.float64(0.439659780760418), array([0.04876117, 0.09267484, 0.06062427, 0.1228614 , 0.11510123,
       0.16133233, 0.07092615, 0.01152907, 0.13027531, 0.03673309,
       0.11016198, 0.03901916]))"
4492,"(np.float64(0.06713077616495511), np.float64(0.1879595895063598), np.float64(0.35715536696617267), array([0.206461  , 0.02542836, 0.05254217, 0.05110025, 0.19574883,
       0.11144341, 0.07660182, 0.05661262, 0.10685498, 0.08705681,
       0.02294176, 0.00720798]))"
4493,"(np.float64(0.08160612211109632), np.float64(0.1712018933389206), np.float64(0.47666600245795404), array([0.0855689 , 0.03944618, 0.08736141, 0.06984484, 0.10159162,
       0.10657514, 0.05700514, 0.09411324, 0.08634768, 0.0675958 ,
       0.08754547, 0.11700458]))"
4494,"(np.float64(0.0888689960967112), np.float64(0.18691841301293613), np.float64(0.47544270606749056), array([0.05252855, 0.05408202, 0.04249133, 0.11010763, 0.08067539,
       0.09522302, 0.08106088, 0.02648856, 0.13058481, 0.0409823 ,
       0.13558808, 0.15018744]))"
4495,"(np.float64(0.06964670258837155), np.float64(0.16685979293456119), np.float64(0.41739655409787957), array([0.10009244, 0.11192728, 0.11234102, 0.08616396, 0.05499249,
       0.05780356, 0.01443782, 0.06278031, 0.12882055, 0.11117104,
       0.11900763, 0.0404619 ]))"
4496,"(np.float64(0.07128829744958752), np.float64(0.16863770408613465), np.float64(0.4227304791411046), array([0.14113866, 0.1078853 , 0.11476443, 0.02449348, 0.11120592,
       0.0294474 , 0.04293297, 0.10651596, 0.0948823 , 0.05556949,
       0.0298235 , 0.14134058]))"
4497,"(np.float64(0.09547041374953527), np.float64(0.1928756631849082), np.float64(0.4949842410030167), array([0.01823386, 0.07620766, 0.07673252, 0.07896183, 0.08577281,
       0.12235817, 0.08448206, 0.01239926, 0.12463383, 0.11761381,
       0.1056415 , 0.09696267]))"
4498,"(np.float64(0.0799683800597172), np.float64(0.17991997309302515), np.float64(0.44446638516542375), array([0.10343112, 0.05146648, 0.02176262, 0.10765022, 0.08022966,
       0.04767448, 0.1013463 , 0.07343391, 0.09027274, 0.114758  ,
       0.09346577, 0.11450868]))"
4499,"(np.float64(0.0910735608716216), np.float64(0.16791477491348294), np.float64(0.542379673965836), array([0.00448398, 0.13524705, 0.14152134, 0.04228282, 0.05014293,
       0.13570185, 0.03993537, 0.09614244, 0.04957326, 0.11128808,
       0.06626127, 0.12741962]))"
4500,"(np.float64(0.05244787086066047), np.float64(0.15089034343469748), np.float64(0.3475893133171834), array([0.13370115, 0.02930686, 0.01354247, 0.14320442, 0.14661895,
       0.09955624, 0.02479931, 0.15299428, 0.15114476, 0.05311823,
       0.03989396, 0.01211935]))"
4501,"(np.float64(0.06526814139403334), np.float64(0.17684311267581307), np.float64(0.3690736970553227), array([0.1016224 , 0.09721591, 0.00715917, 0.09464828, 0.12424664,
       0.0474727 , 0.02697493, 0.10398275, 0.16840781, 0.13767266,
       0.05913831, 0.03145844]))"
4502,"(np.float64(0.08840608397545864), np.float64(0.177539148643534), np.float64(0.4979526186247621), array([0.04578697, 0.0557129 , 0.14376601, 0.02875779, 0.05005393,
       0.17108282, 0.14232976, 0.04220437, 0.14930422, 0.01931708,
       0.09666657, 0.05501759]))"
4503,"(np.float64(0.07903310556837585), np.float64(0.1825353179251781), np.float64(0.4329743222666192), array([0.14549359, 0.0412506 , 0.0857198 , 0.11380864, 0.13562327,
       0.04027469, 0.05449132, 0.01302732, 0.08611094, 0.12195054,
       0.04870945, 0.11353985]))"
4504,"(np.float64(0.07933484744745443), np.float64(0.1739408716642877), np.float64(0.4561023909353152), array([0.12441629, 0.09323204, 0.0652422 , 0.1016316 , 0.06336932,
       0.08409891, 0.14331442, 0.05326963, 0.03508579, 0.02408661,
       0.06360657, 0.14864662]))"
4505,"(np.float64(0.07009243005723469), np.float64(0.16762621232299885), np.float64(0.41814719241029935), array([0.12687109, 0.03666649, 0.03362346, 0.06134449, 0.09533291,
       0.12685746, 0.12445593, 0.13795933, 0.11401331, 0.02052393,
       0.0504468 , 0.07190482]))"
4506,"(np.float64(0.06396217734064319), np.float64(0.15524041237282554), np.float64(0.4120201458047635), array([0.11014153, 0.0332325 , 0.08757684, 0.08627188, 0.11281349,
       0.0670546 , 0.12097574, 0.1281879 , 0.13867758, 0.10205781,
       0.00613243, 0.0068777 ]))"
4507,"(np.float64(0.07537286984244533), np.float64(0.1572823869318856), np.float64(0.47922002782859036), array([0.0096124 , 0.17806479, 0.1476367 , 0.03864805, 0.05100007,
       0.15726896, 0.02950267, 0.10620101, 0.16351003, 0.02645019,
       0.01690112, 0.07520401]))"
4508,"(np.float64(0.07685177207102972), np.float64(0.17170458287906312), np.float64(0.44758136784944647), array([0.0967058 , 0.09557199, 0.06290141, 0.12394301, 0.10140335,
       0.11104896, 0.02016349, 0.06639059, 0.00809711, 0.10420947,
       0.1230724 , 0.08649242]))"
4509,"(np.float64(0.06994919133448053), np.float64(0.16323243978572377), np.float64(0.4285250617236578), array([0.0909746 , 0.11778043, 0.12933919, 0.06393337, 0.10841426,
       0.06880821, 0.06907313, 0.07693697, 0.06931422, 0.04709614,
       0.10186221, 0.05646728]))"
4510,"(np.float64(0.07158596293995295), np.float64(0.15056747998370132), np.float64(0.4754410643500311), array([0.00711586, 0.06943333, 0.07771201, 0.11707084, 0.09144347,
       0.12020023, 0.06152504, 0.14750548, 0.0618949 , 0.0978561 ,
       0.13451681, 0.01372592]))"
4511,"(np.float64(0.07346229202716806), np.float64(0.16738490383416507), np.float64(0.43888242215648127), array([0.07376352, 0.06542751, 0.09851268, 0.04140188, 0.08081392,
       0.02221399, 0.1039252 , 0.10784535, 0.141623  , 0.03157678,
       0.1408916 , 0.09200458]))"
4512,"(np.float64(0.06567549159206358), np.float64(0.16307853670171263), np.float64(0.4027230861912306), array([0.09921173, 0.14632434, 0.15993833, 0.11332699, 0.15726445,
       0.00054032, 0.04308142, 0.02331695, 0.06050017, 0.11459058,
       0.03749932, 0.04440541]))"
4513,"(np.float64(0.07340881385818888), np.float64(0.1472105224331672), np.float64(0.4986655345341641), array([0.08128191, 0.07735471, 0.14635672, 0.14998855, 0.05732618,
       0.0944001 , 0.07238825, 0.0649138 , 0.01078968, 0.02672631,
       0.11120581, 0.10726797]))"
4514,"(np.float64(0.06299814815306612), np.float64(0.15654747362491642), np.float64(0.40242200461189176), array([0.09571264, 0.13888526, 0.12757226, 0.02300542, 0.06879663,
       0.00347425, 0.08340193, 0.13157213, 0.10467909, 0.01639883,
       0.13240007, 0.07410149]))"
4515,"(np.float64(0.08116984958466207), np.float64(0.19376574765943558), np.float64(0.41890711111298645), array([0.14478847, 0.05215846, 0.0178662 , 0.10658325, 0.09844634,
       0.0492875 , 0.13135622, 0.0270701 , 0.03654721, 0.13092535,
       0.12175813, 0.08321276]))"
4516,"(np.float64(0.08176901933796962), np.float64(0.18471317541143537), np.float64(0.44268103320640223), array([0.09223722, 0.0959651 , 0.08525026, 0.09246267, 0.13419732,
       0.09666503, 0.07241318, 0.00839449, 0.07935767, 0.03714242,
       0.09341379, 0.11250085]))"
4517,"(np.float64(0.09525667249675537), np.float64(0.18378970006707673), np.float64(0.5182916804477621), array([0.03063279, 0.02210167, 0.07964782, 0.02002974, 0.1638752 ,
       0.12784473, 0.16290027, 0.11320269, 0.04582889, 0.04009666,
       0.03338767, 0.16045187]))"
4518,"(np.float64(0.06404360496430211), np.float64(0.18019422491405743), np.float64(0.35541430362070336), array([0.18758706, 0.19146984, 0.00385601, 0.1104635 , 0.06535925,
       0.04742144, 0.06196308, 0.07778656, 0.00153584, 0.1852198 ,
       0.01123133, 0.0561063 ]))"
4519,"(np.float64(0.07982391918331645), np.float64(0.1798303629114616), np.float64(0.44388454703067737), array([0.01793071, 0.0435647 , 0.05867327, 0.12813903, 0.08317838,
       0.00519199, 0.18170056, 0.03340145, 0.175611  , 0.1474971 ,
       0.11084986, 0.01426195]))"
4520,"(np.float64(0.08783561800145145), np.float64(0.18217623781978498), np.float64(0.48214640423270505), array([0.14053963, 0.04892201, 0.08680814, 0.04893622, 0.01278186,
       0.1482407 , 0.01677206, 0.0694177 , 0.0693112 , 0.04065024,
       0.1459104 , 0.17170984]))"
4521,"(np.float64(0.04822513191260876), np.float64(0.14556848873490605), np.float64(0.331288263907385), array([0.16476526, 0.07891955, 0.1079305 , 0.09129868, 0.17228604,
       0.02068036, 0.01205609, 0.14905755, 0.04661344, 0.02956807,
       0.09608149, 0.03074298]))"
4522,"(np.float64(0.0767963334926397), np.float64(0.15952816555653387), np.float64(0.48139670649835486), array([0.02833541, 0.06348639, 0.11664293, 0.02455535, 0.15662671,
       0.15864931, 0.13262104, 0.15598097, 0.07995617, 0.03986603,
       0.00253464, 0.04074505]))"
4523,"(np.float64(0.050877789957182035), np.float64(0.1348373316062335), np.float64(0.37732717898749907), array([0.15587242, 0.0233354 , 0.13547539, 0.12339338, 0.08467254,
       0.04394676, 0.02067882, 0.14717942, 0.09353032, 0.0663939 ,
       0.0991249 , 0.00639675]))"
